sn, gameURL, rated, startTime, endTime, halfMoves, victoryReason, gameResult, winner, timeControl, whiteUsername, whiteRating, blackUsername, blackRating, moves, endingFEN, ECO, ECOURL, ECOName
347,18128576947,True,1624407789.0,1624408784.0,105,MarkViTenorSax won by resignation,1-0,white,600,MarkViTenorSax,2102,advmadhu,2083,e4 d6 d4 Nf6 Nc3 Nc6 d5 Nb8 Nf3 e5 Bc4 a6 O-O b5 Bd3 Bg4 h3 Bc8 b4 Be7 a4 bxa4 Nxa4 Nbd7 Be3 Nf8 Nc3 Ng6 Qe2 O-O Bxa6 Bd7 Bb5 Bxb5 Qxb5 Nh5 g3 Rxa1 Rxa1 Qc8 Kg2 h6 Qc4 Kh7 Ra7 Bd8 Nb5 f5 Nxd6 Qd7 exf5 Ngf4+ gxf4 Qxd6 fxe5 Qd7 Nd4 Qe7 d6 Qxe5 Ne6 Rxf5 Ra5 Qf6 dxc7 Bxc7 Rxf5 Qxf5 Nxc7 Nf6 Qd3 Ne4 Nd5 g6 Qd4 Ng5 Nf6+ Kg7 Nh5+ Kf7 Qa7+ Kf8 Bc5+ Qxc5 Qxc5+ Kf7 Qd5+ Ke7 Qxg5+ hxg5 Ng3 Kd6 Ne4+ Ke5 Nxg5 Kd4 Ne6+ Ke5 Nc5 Kd5 Kg3 Kc4 c3 Kd5 Kg4,8/8/6p1/2Nk4/1P4K1/2P4P/5P2/8 b - -,B07,https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Nc3,Pirc-Defense-2.d4-Nf6-3.Nc3,
357,18157265227,True,1624436232.0,1624436279.0,30,garvit4356 won by resignation,0-1,black,60,DevD168,1633,garvit4356,1676,e4 e5 Nf3 Nc6 Bc4 Nf6 Ng5 Bc5 O-O O-O d3 h6 h3 hxg5 Bxg5 Nd4 c3 Ne6 Bh4 Be7 Bg3 c6 f4 exf4 Bxf4 Nxf4 Rxf4 d5 Nd2 dxc4,r1bq1rk1/pp2bpp1/2p2n2/8/2p1PR2/2PP3P/PP1N2P1/R2Q2K1 w - -,C57,https://www.chess.com/openings/Italian-Game-Traxler-Counterattack,Italian-Game-Traxler-Counterattack,
396,16314898107,True,1622593852.0,1622594196.0,69,hagemaru17241100 won on time,1-0,white,180,hagemaru17241100,1657,milijaknezevic9,1596,e4 e5 Nf3 Nc6 d4 exd4 Bc4 Bc5 c3 dxc3 Qd5 Qe7 Nxc3 d6 Bg5 f6 Bf4 Bg4 Nb5 a6 Nc3 Bxf3 gxf3 Nd4 Qxb7 Rd8 Bxa6 Nc2+ Kd2 Nxa1 Rxa1 Bxf2 Bb5+ Kf7 Qd5+ Kg6 Qf5+ Kf7 Bc4+ Kf8 Nd5 Qd7 Qh5 Ne7 Nxf6 g6 Nxd7+ Rxd7 Qh6+ Ke8 Qg7 Rg8 Bxg8 Nxg8 Qxg8+ Ke7 Qxh7+ Kd8 Bg5+ Kc8 Qxg6 Kb7 Rc1 Bb6 Rc3 d5 Kc2 d4 Rb3,8/1kpr4/1b4Q1/6B1/3pP3/1R3P2/PPK4P/8 b - -,C44,https://www.chess.com/openings/Scotch-Game-Scotch-Gambit-Haxo-Gambit-5.c3,Scotch-Game-Scotch-Gambit-Haxo-Gambit-5.c3,
8,18301927937,True,1624581145.0,1624581240.0,46,padre16 won by checkmate,0-1,black,60,Arjuna05,1432,padre16,1469,d4 e5 Nf3 e4 Nfd2 d5 e3 f5 f3 Bd6 fxe4 fxe4 Bb5+ c6 Ba4 Qh4+ g3 Qh3 Qe2 Bxg3+ Kd1 Bd6 c3 Bg4 Qxg4 Qxg4+ Kc2 Na6 h3 Qg2 Na3 Qxh1 Rb1 Bxa3 bxa3 Rb8 Bb2 Qxh3 Bb3 Qxe3 c4 Qd3+ Kd1 e3 Bc2 Qxd2#,1r2k1nr/pp4pp/n1p5/3p4/2PP4/P3p3/PBBq4/1R1K4 w k -,A40,https://www.chess.com/openings/Englund-Gambit-Declined-Reversed-Alekhine-Reversed-Krebs-Variation,Englund-Gambit-Declined-Reversed-Alekhine-Reversed-Krebs-Variation,
32,16465549999,True,1622744537.0,1622745060.0,44,chanchalkri won by resignation,0-1,black,600,Sameir31,1705,chanchalkri,1661,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Bd3 e5 Nf5 Be6 Ng3 b5 b4 Nbd7 a3 Nb6 Bb2 Nc4 Bxc4 Bxc4 Nce2 Be7 O-O O-O Re1 Rc8 Qd2 Qb6 h3 Rfd8 Nf5 Bf8 Neg3 Be6 Rad1 Qc6 Re2 Bc4 Qd5 Bxd5,2rr1bk1/5ppp/p1qp1n2/1p1bpN2/1P2P3/P5NP/1BP1RPP1/3R2K1 w - -,B90,https://www.chess.com/openings/Sicilian-Defense-Open-Najdorf-Variation,Sicilian-Defense-Open-Najdorf-Variation,
54,17851279121,True,1624130236.0,1624130868.0,56,Vanan_N_Tamil won by checkmate,0-1,black,600,racash001,1628,Vanan_N_Tamil,1575,e4 e5 Nf3 Nc6 d3 Bc5 Bd2 d6 Be2 Bg4 O-O Nge7 Nc3 O-O Nd5 Bxf3 Bxf3 Ng6 c4 Kh8 Bh5 Nd4 b4 c6 Ne3 Bb6 c5 dxc5 bxc5 Bxc5 Bc3 Qg5 Nc4 Nf4 Bf3 b5 Na5 f5 Nb7 Bb6 exf5 Rxf5 Nd6 Nh3+ Kh1 Nxf3 gxf3 Nxf2+ Rxf2 Bxf2 Nxf5 Qxf5 Qe2 Bb6 Qxe5 Qxf3#,r6k/p5pp/1bp5/1p2Q3/8/2BP1q2/P6P/R6K w - -,C44,https://www.chess.com/openings/Kings-Pawn-Opening-Kings-Knight-Variation-2...Nc6,Kings-Pawn-Opening-Kings-Knight-Variation-2...Nc6,
104,16973556997,True,1623252528.0,1623252783.0,55,serpantin621 won by resignation,1-0,white,180,serpantin621,1898,Akshay1314,1867,e4 e5 Nf3 d5 Nxe5 Nd7 Nxd7 Bxd7 exd5 Bd6 c4 Qh4 Qe2+ Ne7 g3 Qf6 Nc3 O-O-O Ne4 Qg6 Nxd6+ Qxd6 Bg2 h5 O-O h4 d4 hxg3 fxg3 Nf5 Qe5 Qb4 Rxf5 Bxf5 Qxf5+ Kb8 Bg5 Qxb2 Rb1 Qxd4+ Kh1 Rd6 Rc1 f6 Bf4 Rdd8 c5 g5 Bxc7+ Kxc7 d6+ Kb8 Rb1 Qe5 Rxb7+,1k1r3r/pR6/3P1p2/2P1qQp1/8/6P1/P5BP/7K b - -,C40,https://www.chess.com/openings/Kings-Pawn-Opening-Kings-Knight-Elephant-Gambit-3.Nxe5,Kings-Pawn-Opening-Kings-Knight-Elephant-Gambit-3.Nxe5,
108,16807632881,True,1623086896.0,1623087194.0,93,inayawan won by resignation,1-0,white,300,inayawan,1818,abhijitloveschess423,1805,e4 d5 e5 c5 d4 cxd4 Qxd4 Nc6 Bb5 e6 Bxc6+ bxc6 Nf3 g6 Nc3 Bg7 O-O Ne7 Bg5 O-O Qc5 Re8 Bxe7 Qxe7 Qxc6 Bd7 Qa6 Qb4 Rab1 d4 Ne4 Bb5 Qa3 Qxa3 bxa3 Bxf1 Kxf1 Rab8 Rb3 Rxb3 axb3 Rc8 Nxd4 Bxe5 c3 Bxd4 cxd4 f5 Nc5 e5 b4 exd4 Ke2 a5 Kd3 axb4 axb4 Rb8 Kc4 Kf7 b5 Kf6 Nd7+ Ke6 Nxb8 Ke5 Kd3 Kd5 Nd7 g5 Nf6+ Kc5 Nxh7 g4 h3 gxh3 gxh3 Kxb5 Kxd4 Kc6 Ke5 Kd7 Kxf5 Ke7 Kg6 Ke6 f4 Ke7 f5 Ke8 f6 Kd7 f7,8/3k1P1N/6K1/8/8/7P/8/8 b - -,B01,https://www.chess.com/openings/Scandinavian-Defense,Scandinavian-Defense,
151,16591503079,True,1622870406.0,1622870489.0,30,IlijaMutavdzic won by checkmate,0-1,black,60+1,2anirban,965,IlijaMutavdzic,1033,e4 e5 Nf3 d6 Bc4 Bg4 d4 Bxf3 gxf3 Nf6 Nc3 h6 Be2 Be7 O-O O-O dxe5 Nh5 exd6 Bxd6 Be3 Nd7 Nb5 Bf4 Bxf4 Nxf4 Bc4 Qg5+ Kh1 Qg2#,r4rk1/pppn1pp1/7p/1N6/2B1Pn2/5P2/PPP2PqP/R2Q1R1K w - -,C41,https://www.chess.com/openings/Philidor-Defense-3.Bc4,Philidor-Defense-3.Bc4,
203,17998933451,True,1624278237.0,1624278563.0,101,thejace won by resignation,1-0,white,300,thejace,1611,KondCh,1596,e4 c6 Nf3 d5 e5 Bg4 d4 e6 h3 Bh5 Be2 Bb4+ c3 Ba5 O-O Ne7 b4 Bb6 Nbd2 O-O Nb3 f6 a4 a6 a5 Ba7 Ba3 fxe5 Nxe5 Bxe2 Qxe2 Nd7 Rae1 Bb8 Nxd7 Qxd7 Qxe6+ Qxe6 Rxe6 Nf5 g3 Bc7 Rfe1 Rac8 Bc1 h6 Nc5 b6 Nxa6 bxa5 Nxc7 Rxc7 bxa5 Ra8 Bf4 Rca7 Re8+ Kh7 Rxa8 Rxa8 Bc7 Kg6 Re6+ Kf7 Rxc6 Ne7 Rc5 Ke6 Bb6 Kd6 Kg2 g5 h4 g4 f3 h5 fxg4 hxg4 Rb5 Kc6 Rb1 Nc8 Kf2 Rb8 Ke3 Nxb6 Rxb6+ Rxb6 axb6 Kxb6 Kf4 Kb5 Kxg4 Kc4 Kf5 Kxc3 Ke5 Kc4 g4 Kb5 g5,8/8/8/1k1pK1P1/3P3P/8/8/8 b - -,B10,https://www.chess.com/openings/Caro-Kann-Defense-2.Nf3-d5,Caro-Kann-Defense-2.Nf3-d5,
255,16566332319,True,1622845255.0,1622845371.0,78,saurabh2274 won by checkmate,0-1,black,60,MironChesswalker,1874,saurabh2274,1902,b4 b6 Bb2 Bb7 Nc3 Nf6 a3 g6 e3 Bg7 Nf3 O-O d4 e6 Be2 d6 O-O c5 dxc5 bxc5 bxc5 dxc5 Qxd8 Rxd8 Rfd1 Nc6 Rab1 a5 Na4 Ba6 Nxc5 Rxd1+ Bxd1 Bc4 Bxf6 Bxf6 Ne4 Bg7 Nd6 Bd5 Be2 Ne5 Nxe5 Bxe5 f4 Bxd6 Rb6 Bxa3 Bf3 Bxf3 gxf3 Bc5 Rc6 Bxe3+ Kg2 Bxf4 h4 e5 Kh3 a4 Kg4 a3 h5 a2 Kh4 a1=Q h6 Qh1+ Kg4 Qxh6 c4 Qg5+ Kh3 Kg7 c5 h5 Rd6 Qg3#,r7/5pk1/3R2p1/2P1p2p/5b2/5PqK/8/8 w - -,A00,https://www.chess.com/openings/Polish-Opening,Polish-Opening,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
